
Launching (exec): verl.trainer.main_ppo
  Full command (58 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/24/multiphase_hidden_15_37_9vwlpbyi/verl_output.log
2026-03-24 16:32:13,295	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8267 [39m[22m
[36m(TaskRunner pid=797039)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=797039)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=797039)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=797039)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=797039)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=797039)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=797039)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=797039)[0m                                            'lr': 1e-06,
[36m(TaskRunner pid=797039)[0m                                            'lr_warmup_steps': 5,
[36m(TaskRunner pid=797039)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=797039)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=797039)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=797039)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=797039)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=797039)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=797039)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunner pid=797039)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunner pid=797039)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=797039)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=797039)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=797039)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=797039)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=797039)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=797039)[0m                                  'ppo_max_token_len_per_gpu': 30000,
[36m(TaskRunner pid=797039)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=797039)[0m                                  'ppo_micro_batch_size_per_gpu': 8,
[36m(TaskRunner pid=797039)[0m                                  'ppo_mini_batch_size': 256,
[36m(TaskRunner pid=797039)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=797039)[0m                                               'all_ranks': False,
[36m(TaskRunner pid=797039)[0m                                               'enable': False,
[36m(TaskRunner pid=797039)[0m                                               'ranks': [],
[36m(TaskRunner pid=797039)[0m                                               'save_path': 'outputs/profile',
[36m(TaskRunner pid=797039)[0m                                               'tool': None,
[36m(TaskRunner pid=797039)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=797039)[0m                                                                       'analysis': True,
[36m(TaskRunner pid=797039)[0m                                                                       'contents': [],
[36m(TaskRunner pid=797039)[0m                                                                       'discrete': False,
[36m(TaskRunner pid=797039)[0m                                                                       'level': 'level1'},
[36m(TaskRunner pid=797039)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=797039)[0m                                                                        'discrete': False},
[36m(TaskRunner pid=797039)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=797039)[0m                                                                         'step_end': None,
[36m(TaskRunner pid=797039)[0m                                                                         'step_start': 0}}},
[36m(TaskRunner pid=797039)[0m                                  'shuffle': False,
[36m(TaskRunner pid=797039)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=797039)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=797039)[0m                                  'use_dynamic_bsz': True,
[36m(TaskRunner pid=797039)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=797039)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=797039)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=797039)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=797039)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=797039)[0m                        'model': {'custom_chat_template': None,
[36m(TaskRunner pid=797039)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=797039)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=797039)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=797039)[0m                                  'external_lib': None,
[36m(TaskRunner pid=797039)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=797039)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=797039)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=797039)[0m                                  'override_config': {},
[36m(TaskRunner pid=797039)[0m                                  'path': '/shared/matan/models/Qwen3-4B-Instruct-2507',
[36m(TaskRunner pid=797039)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=797039)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=797039)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=797039)[0m                                  'use_liger': False,
[36m(TaskRunner pid=797039)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=797039)[0m                                  'use_shm': False},
[36m(TaskRunner pid=797039)[0m                        'nccl_timeout': 600,
[36m(TaskRunner pid=797039)[0m                        'ref': {'entropy_checkpointing': False,
[36m(TaskRunner pid=797039)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=797039)[0m                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=797039)[0m                                                'forward_prefetch': False,
[36m(TaskRunner pid=797039)[0m                                                'param_offload': True,
[36m(TaskRunner pid=797039)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=797039)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=797039)[0m                                'log_prob_max_token_len_per_gpu': 36000,
[36m(TaskRunner pid=797039)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=797039)[0m                                'log_prob_micro_batch_size_per_gpu': 8,
[36m(TaskRunner pid=797039)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=797039)[0m                                'model': None,
[36m(TaskRunner pid=797039)[0m                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=797039)[0m                                             'all_ranks': False,
[36m(TaskRunner pid=797039)[0m                                             'enable': False,
[36m(TaskRunner pid=797039)[0m                                             'ranks': [],
[36m(TaskRunner pid=797039)[0m                                             'save_path': 'outputs/profile',
[36m(TaskRunner pid=797039)[0m                                             'tool': None,
[36m(TaskRunner pid=797039)[0m                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=797039)[0m                                                                     'analysis': True,
[36m(TaskRunner pid=797039)[0m                                                                     'contents': [],
[36m(TaskRunner pid=797039)[0m                                                                     'discrete': False,
[36m(TaskRunner pid=797039)[0m                                                                     'level': 'level1'},
[36m(TaskRunner pid=797039)[0m                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=797039)[0m                                                                      'discrete': False},
[36m(TaskRunner pid=797039)[0m                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=797039)[0m                                                                       'step_end': None,
[36m(TaskRunner pid=797039)[0m                                                                       'step_start': 0}}},
[36m(TaskRunner pid=797039)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=797039)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=797039)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=797039)[0m                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=797039)[0m                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
[36m(TaskRunner pid=797039)[0m                                              'agent_loop_config_path': None,
[36m(TaskRunner pid=797039)[0m                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
[36m(TaskRunner pid=797039)[0m                                                                      'name': None,
[36m(TaskRunner pid=797039)[0m                                                                      'path': None},
[36m(TaskRunner pid=797039)[0m                                              'num_workers': 8},
[36m(TaskRunner pid=797039)[0m                                    'calculate_log_probs': False,
[36m(TaskRunner pid=797039)[0m                                    'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=797039)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=797039)[0m                                    'do_sample': True,
[36m(TaskRunner pid=797039)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=797039)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=797039)[0m                                    'enforce_eager': False,
[36m(TaskRunner pid=797039)[0m                                    'engine_kwargs': {'sglang': {}, 'vllm': {}},
[36m(TaskRunner pid=797039)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=797039)[0m                                    'gpu_memory_utilization': 0.6,
[36m(TaskRunner pid=797039)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=797039)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=797039)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=797039)[0m                                    'log_prob_max_token_len_per_gpu': 36000,
[36m(TaskRunner pid=797039)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=797039)[0m                                    'log_prob_micro_batch_size_per_gpu': 8,
[36m(TaskRunner pid=797039)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=797039)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=797039)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=797039)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=797039)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=797039)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=797039)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(TaskRunner pid=797039)[0m                                                   'enable': False,
[36m(TaskRunner pid=797039)[0m                                                   'format': 'hermes',
[36m(TaskRunner pid=797039)[0m                                                   'interaction_config_path': None,
[36m(TaskRunner pid=797039)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunner pid=797039)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunner pid=797039)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=797039)[0m                                                   'max_user_turns': None,
[36m(TaskRunner pid=797039)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=797039)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=797039)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=797039)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=797039)[0m                                    'n': 8,
[36m(TaskRunner pid=797039)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=797039)[0m                                    'over_sample_rate': 0,
[36m(TaskRunner pid=797039)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=797039)[0m                                                 'all_ranks': False,
[36m(TaskRunner pid=797039)[0m                                                 'enable': False,
[36m(TaskRunner pid=797039)[0m                                                 'ranks': [],
[36m(TaskRunner pid=797039)[0m                                                 'save_path': 'outputs/profile',
[36m(TaskRunner pid=797039)[0m                                                 'tool': None,
[36m(TaskRunner pid=797039)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=797039)[0m                                                                         'analysis': True,
[36m(TaskRunner pid=797039)[0m                                                                         'contents': [],
[36m(TaskRunner pid=797039)[0m                                                                         'discrete': False,
[36m(TaskRunner pid=797039)[0m                                                                         'level': 'level1'},
[36m(TaskRunner pid=797039)[0m                                                                 'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=797039)[0m                                                                          'discrete': False},
[36m(TaskRunner pid=797039)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=797039)[0m                                                                           'step_end': None,
[36m(TaskRunner pid=797039)[0m                                                                           'step_start': 0}}},
[36m(TaskRunner pid=797039)[0m                                    'prompt_length': 1024,
[36m(TaskRunner pid=797039)[0m                                    'response_length': 6144,
[36m(TaskRunner pid=797039)[0m                                    'skip_dump_dir': '/tmp/rollout_dump',
[36m(TaskRunner pid=797039)[0m                                    'skip_rollout': False,
[36m(TaskRunner pid=797039)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=797039)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=797039)[0m                                    'top_k': -1,
[36m(TaskRunner pid=797039)[0m                                    'top_p': 1,
[36m(TaskRunner pid=797039)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(TaskRunner pid=797039)[0m                                              'backend': None,
[36m(TaskRunner pid=797039)[0m                                              'token2text': False},
[36m(TaskRunner pid=797039)[0m                                    'update_weights_bucket_megabytes': 512,
[36m(TaskRunner pid=797039)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(TaskRunner pid=797039)[0m                                                   'do_sample': False,
[36m(TaskRunner pid=797039)[0m                                                   'n': 1,
[36m(TaskRunner pid=797039)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=797039)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=797039)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=797039)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=797039)[0m                'adv_estimator': 'grpo',
[36m(TaskRunner pid=797039)[0m                'gamma': 1.0,
[36m(TaskRunner pid=797039)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=797039)[0m                            'horizon': 10000,
[36m(TaskRunner pid=797039)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=797039)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=797039)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=797039)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=797039)[0m                'lam': 1.0,
[36m(TaskRunner pid=797039)[0m                'norm_adv_by_std_in_grpo': False,
[36m(TaskRunner pid=797039)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=797039)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=797039)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=797039)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(TaskRunner pid=797039)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=797039)[0m                            'async_save': False,
[36m(TaskRunner pid=797039)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=797039)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=797039)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=797039)[0m             'enable': None,
[36m(TaskRunner pid=797039)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=797039)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=797039)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=797039)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=797039)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=797039)[0m             'model': {'_target_': 'verl.workers.config.FSDPCriticModelCfg',
[36m(TaskRunner pid=797039)[0m                       'enable_activation_offload': False,
[36m(TaskRunner pid=797039)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=797039)[0m                       'external_lib': None,
[36m(TaskRunner pid=797039)[0m                       'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=797039)[0m                                       'forward_prefetch': False,
[36m(TaskRunner pid=797039)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=797039)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=797039)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=797039)[0m                                       'param_offload': False,
[36m(TaskRunner pid=797039)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=797039)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=797039)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=797039)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=797039)[0m                       'override_config': {},
[36m(TaskRunner pid=797039)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=797039)[0m                       'target_modules': 
[36m(TaskRunner pid=797039)[0m 'all-linear',
[36m(TaskRunner pid=797039)[0m                       'tokenizer_path': '/shared/matan/models/Qwen3-4B-Instruct-2507',
[36m(TaskRunner pid=797039)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=797039)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=797039)[0m                       'use_shm': False},
[36m(TaskRunner pid=797039)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=797039)[0m                       'lr': 1e-05,
[36m(TaskRunner pid=797039)[0m                       'lr_warmup_steps': -1,
[36m(TaskRunner pid=797039)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=797039)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=797039)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=797039)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=797039)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=797039)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=797039)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=797039)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=797039)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=797039)[0m             'ppo_mini_batch_size': 256,
[36m(TaskRunner pid=797039)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=797039)[0m                          'all_ranks': False,
[36m(TaskRunner pid=797039)[0m                          'enable': False,
[36m(TaskRunner pid=797039)[0m                          'ranks': [],
[36m(TaskRunner pid=797039)[0m                          'save_path': 'outputs/profile',
[36m(TaskRunner pid=797039)[0m                          'tool': None,
[36m(TaskRunner pid=797039)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=797039)[0m                                                  'analysis': True,
[36m(TaskRunner pid=797039)[0m                                                  'contents': [],
[36m(TaskRunner pid=797039)[0m                                                  'discrete': False,
[36m(TaskRunner pid=797039)[0m                                                  'level': 'level1'},
[36m(TaskRunner pid=797039)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=797039)[0m                                                   'discrete': False},
[36m(TaskRunner pid=797039)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=797039)[0m                                                    'step_end': None,
[36m(TaskRunner pid=797039)[0m                                                    'step_start': 0}}},
[36m(TaskRunner pid=797039)[0m             'rollout_n': 8,
[36m(TaskRunner pid=797039)[0m             'shuffle': False,
[36m(TaskRunner pid=797039)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=797039)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=797039)[0m             'use_dynamic_bsz': True},
[36m(TaskRunner pid=797039)[0m  'custom_reward_function': {'name': 'step_ranged_reward',
[36m(TaskRunner pid=797039)[0m                             'path': 'custom/reward/step_ranged_reward.py',
[36m(TaskRunner pid=797039)[0m                             'reward_kwargs': {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'}},
[36m(TaskRunner pid=797039)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(TaskRunner pid=797039)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=797039)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=797039)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=797039)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=797039)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=797039)[0m           'image_key': 'images',
[36m(TaskRunner pid=797039)[0m           'max_prompt_length': 1024,
[36m(TaskRunner pid=797039)[0m           'max_response_length': 6144,
[36m(TaskRunner pid=797039)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=797039)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=797039)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=797039)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=797039)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=797039)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=797039)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=797039)[0m           'shuffle': False,
[36m(TaskRunner pid=797039)[0m           'tokenizer': None,
[36m(TaskRunner pid=797039)[0m           'train_batch_size': 32,
[36m(TaskRunner pid=797039)[0m           'train_files': ['/shared/matan/data/apps_multiphase_hidden_t160_b40_p500/train.parquet'],
[36m(TaskRunner pid=797039)[0m           'truncation': 'error',
[36m(TaskRunner pid=797039)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=797039)[0m           
[36m(TaskRunner pid=797039)[0m 'use_shm': False,
[36m(TaskRunner pid=797039)[0m           'val_batch_size': None,
[36m(TaskRunner pid=797039)[0m           'val_files': ['/shared/matan/data/apps_multiphase_hidden_t160_b40_p500/test.parquet'],
[36m(TaskRunner pid=797039)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=797039)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=797039)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=797039)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=797039)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=797039)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunner pid=797039)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=797039)[0m                                                      'discrete': False,
[36m(TaskRunner pid=797039)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=797039)[0m                                                                                'capture-range-end': None,
[36m(TaskRunner pid=797039)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=797039)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunner pid=797039)[0m                                                                                'kill': 'none',
[36m(TaskRunner pid=797039)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}}},
[36m(TaskRunner pid=797039)[0m                      'profile_continuous_steps': False,
[36m(TaskRunner pid=797039)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunner pid=797039)[0m                      'steps': None,
[36m(TaskRunner pid=797039)[0m                      'tool': None},
[36m(TaskRunner pid=797039)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(TaskRunner pid=797039)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=797039)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=797039)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=797039)[0m                   'max_length': None,
[36m(TaskRunner pid=797039)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=797039)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=797039)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=797039)[0m                             'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=797039)[0m                                             'forward_prefetch': False,
[36m(TaskRunner pid=797039)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=797039)[0m                                             'param_offload': False,
[36m(TaskRunner pid=797039)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=797039)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=797039)[0m                             'input_tokenizer': '/shared/matan/models/Qwen3-4B-Instruct-2507',
[36m(TaskRunner pid=797039)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=797039)[0m                             'trust_remote_code': False,
